# PropArm telemetry export
# Points: 730
# Columns: Domain,t_rel_s,arm_angle_rad,motor_speed_rad_s,pwm_us
#
Domain,t_rel_s,arm_angle_rad,motor_speed_rad_s,pwm_us
real,0.660133,0.403028,0.000000,1000
sim,0.675587,0.409159,-0.000000,1000
real,0.711715,0.403028,0.000000,1000
sim,0.727176,0.409159,-0.000000,1000
real,0.758055,0.403028,0.000000,1000
sim,0.768307,0.409159,-0.000000,1000
real,0.809556,0.403028,0.000000,1000
sim,0.819885,0.409159,-0.000000,1000
real,0.861141,0.403028,0.000000,1000
sim,0.876636,0.409159,-0.000000,1000
real,0.912646,0.403028,0.000000,1000
sim,0.928063,0.409159,-0.000000,1000
real,0.964077,0.403028,0.000000,1000
real,0.964077,0.403028,0.000000,1000
real,0.964077,0.403028,0.000000,1000
sim,0.969234,0.409159,-0.000000,1000
sim,1.020725,0.409159,-0.000000,1000
sim,1.067148,0.409159,-0.000000,1000
real,1.113337,0.403028,0.000000,1000
sim,1.118451,0.409159,-0.000000,1000
real,1.164849,0.403028,0.000000,1000
sim,1.169980,0.409159,-0.000000,1000
real,1.216303,0.403028,0.000000,1000
sim,1.221445,0.409159,-0.000000,1000
real,1.267819,0.403028,0.000000,1000
sim,1.272907,0.409159,-0.000000,1000
sim,1.319232,0.409159,-0.000000,1000
real,1.319240,0.403028,0.000000,1000
real,1.365675,0.403028,0.000000,1000
sim,1.370796,0.409159,-0.000000,1000
real,1.417097,0.403028,0.000000,1000
sim,1.422259,0.409159,-0.000000,1000
real,1.468568,0.403028,0.000000,1000
real,1.468568,0.403028,0.000000,1000
sim,1.473683,0.409159,-0.000000,1005
sim,1.520052,0.409159,-0.000000,1005
sim,1.571548,0.409159,-0.000000,1005
real,1.571554,0.403028,0.000000,1000
sim,1.623226,0.409159,-0.000000,1005
real,1.623237,0.403028,0.000000,1005
real,1.623237,0.403028,0.000000,1005
sim,1.669773,0.409159,-0.000000,1005
sim,1.721217,0.409159,-0.000000,1005
real,1.721225,0.403028,0.000000,1005
sim,1.772689,0.409159,-0.000000,1005
real,1.772694,0.403028,0.000000,1005
real,1.772694,0.403028,0.000000,1005
sim,1.824252,0.409159,-0.000000,1005
sim,1.870725,0.409159,-0.000000,1005
real,1.875838,0.403028,0.000000,1005
sim,1.922226,0.409159,-0.000000,1005
real,1.927360,0.403028,0.000000,1005
real,1.927360,0.403028,0.000000,1009
sim,1.973809,0.409159,-0.000000,1009
sim,2.025276,0.409159,-0.000000,1019
real,2.025283,0.403028,0.000000,1019
sim,2.071650,0.409159,-0.000000,1019
real,2.076792,0.403028,0.000000,1019
sim,2.123178,0.409159,-0.000000,1024
